File accession,File dataset,File type,File format,File output type,Assay term name,Biosample term id,Biosample term name,Biosample type,File target,Dataset accession,Dataset date released,Project,Lab,md5sum,dbxrefs,File download URL,Assembly,File status,Derived from,S3 URL,Size
ENCFF898LWW,/experiments/ENCSR680USE/,tsv,tsv,gene quantifications,RNA-seq,CL:2000092,hair follicular keratinocyte,primary cell,,ENCSR590RJC,29/7/20,ENCODE,ENCODE Processing Pipeline,614c237f4433472d939e9be175f7deb9,,https://www.encodeproject.org/files/ENCFF898LWW/@@download/ENCFF898LWW.tsv,hg19,released,"/files/ENCFF708PEB/, /files/ENCFF826ONU/",https://encode-public.s3.amazonaws.com/2015/08/20/ec1c9674-ec6c-4279-b6f1-cb278fcbbd4d/ENCFF898LWW.tsv,9528756
ENCFF556AGI,/experiments/ENCSR822SUG/,tsv,tsv,gene quantifications,RNA-seq,CL:0002368,airway epithelial cell,primary cell,,ENCSR590RJC,29/7/20,ENCODE,ENCODE Processing Pipeline,c0d863913dbb8907447e4444fb2412e3,,https://www.encodeproject.org/files/ENCFF556AGI/@@download/ENCFF556AGI.tsv,hg19,released,"/files/ENCFF751NNB/, /files/ENCFF826ONU/",https://encode-public.s3.amazonaws.com/2015/08/24/07954036-bc4a-45bf-a89c-f3a0623bc8fa/ENCFF556AGI.tsv,9529490
ENCFF018XHI,/experiments/ENCSR815UVL/,tsv,tsv,gene quantifications,RNA-seq,CL:2000071,mammary microvascular endothelial cell,primary cell,,ENCSR590RJC,29/7/20,ENCODE,ENCODE Processing Pipeline,8068b061d142a02b2c80b1b85ae99346,,https://www.encodeproject.org/files/ENCFF018XHI/@@download/ENCFF018XHI.tsv,hg19,released,"/files/ENCFF251PBE/, /files/ENCFF826ONU/",https://encode-public.s3.amazonaws.com/2015/05/28/145200f5-5565-439b-a5e0-753fe4427c20/ENCFF018XHI.tsv,9504029
ENCFF340QKB,/experiments/ENCSR373BDG/,tsv,tsv,gene quantifications,RNA-seq,CL:0002518,kidney epithelial cell,primary cell,,ENCSR590RJC,29/7/20,ENCODE,ENCODE Processing Pipeline,8d1eaa0887b8d4fc121bc007e6447324,,https://www.encodeproject.org/files/ENCFF340QKB/@@download/ENCFF340QKB.tsv,hg19,released,"/files/ENCFF243CXM/, /files/ENCFF826ONU/",https://encode-public.s3.amazonaws.com/2015/05/28/df9313e5-923c-458d-ac84-4609a675d1ef/ENCFF340QKB.tsv,9505658
ENCFF489KLJ,/experiments/ENCSR110BDY/,tsv,tsv,gene quantifications,RNA-seq,CL:2000067,cardiac atrium fibroblast,primary cell,,ENCSR590RJC,29/7/20,ENCODE,ENCODE Processing Pipeline,f8db35d913eacac7345305789b489bb2,,https://www.encodeproject.org/files/ENCFF489KLJ/@@download/ENCFF489KLJ.tsv,hg19,released,"/files/ENCFF259LGP/, /files/ENCFF826ONU/",https://encode-public.s3.amazonaws.com/2015/05/28/fd42203b-6b77-40f4-a129-ee9b958b440b/ENCFF489KLJ.tsv,9520235
ENCFF798LDD,/experiments/ENCSR680USE/,tsv,tsv,gene quantifications,RNA-seq,CL:2000092,hair follicular keratinocyte,primary cell,,ENCSR590RJC,29/7/20,ENCODE,ENCODE Processing Pipeline,ed52519a6bc4042f8b9c8e9b43df1c2d,,https://www.encodeproject.org/files/ENCFF798LDD/@@download/ENCFF798LDD.tsv,hg19,released,"/files/ENCFF760LYZ/, /files/ENCFF826ONU/",https://encode-public.s3.amazonaws.com/2015/08/20/1b2f2837-75f4-49bb-be3a-b71366cf49ae/ENCFF798LDD.tsv,9537873
ENCFF788QAK,/experiments/ENCSR000CUQ/,tsv,tsv,gene quantifications,RNA-seq,CL:1000458,melanocyte of skin,primary cell,,ENCSR590RJC,29/7/20,ENCODE,ENCODE Processing Pipeline,c943f1d8cbd71654a216ebe06e439372,,https://www.encodeproject.org/files/ENCFF788QAK/@@download/ENCFF788QAK.tsv,hg19,released,"/files/ENCFF536UIE/, /files/ENCFF826ONU/",https://encode-public.s3.amazonaws.com/2015/06/24/1fae45b9-ebc4-4ee5-8e34-10b3558127f3/ENCFF788QAK.tsv,9575426
ENCFF436XMQ,/experiments/ENCSR000AAK/,tsv,tsv,gene quantifications,RNA-seq,CL:2000041,dermis microvascular lymphatic vessel endothelial cell,primary cell,,ENCSR590RJC,29/7/20,ENCODE,ENCODE Processing Pipeline,114eca80e2359c81858a773c84e5e9e2,,https://www.encodeproject.org/files/ENCFF436XMQ/@@download/ENCFF436XMQ.tsv,hg19,released,"/files/ENCFF467CAE/, /files/ENCFF826ONU/",https://encode-public.s3.amazonaws.com/2015/06/25/a0a7df09-e1a0-46ea-b7cc-9d93f69e855f/ENCFF436XMQ.tsv,9597990
ENCFF902UZL,/experiments/ENCSR000AAQ/,tsv,tsv,gene quantifications,RNA-seq,CL:0002584,renal cortical epithelial cell,primary cell,,ENCSR590RJC,29/7/20,ENCODE,ENCODE Processing Pipeline,423772d6ee382c31f82af6d1030d1655,,https://www.encodeproject.org/files/ENCFF902UZL/@@download/ENCFF902UZL.tsv,hg19,released,"/files/ENCFF867MRO/, /files/ENCFF826ONU/",https://encode-public.s3.amazonaws.com/2015/06/25/22a74967-b3df-4dfc-ade7-0553e3a2b038/ENCFF902UZL.tsv,9568329
ENCFF708OYI,/experiments/ENCSR000CUL/,tsv,tsv,gene quantifications,RNA-seq,CL:0002558,fibroblast of villous mesenchyme,primary cell,,ENCSR590RJC,29/7/20,ENCODE,ENCODE Processing Pipeline,50c7bb3a3d5c12e1e5c4de31fbc3d50b,,https://www.encodeproject.org/files/ENCFF708OYI/@@download/ENCFF708OYI.tsv,hg19,released,/files/ENCFF335YMZ/,https://encode-public.s3.amazonaws.com/2015/06/25/ddb2cdfb-bc34-487e-b3e1-da5a4e274d63/ENCFF708OYI.tsv,9590558
